instructions_2afc_loop.thisRepN,instructions_2afc_loop.thisTrialN,instructions_2afc_loop.thisN,instructions_2afc_loop.thisIndex,instructions_2afc_loop.ran,instructions_text,continue_text,participant,study_id,session,Tu variedad del español*,¿Hablas con fluidez otra lengua (sí/no)?*,date,expName,psychopyVersion,OS,frameRate,key_resp_2afc_practice.keys,key_resp_2afc_practice.corr,key_resp_2afc_practice.rt,trials_2afc_practice_loop.thisRepN,trials_2afc_practice_loop.thisTrialN,trials_2afc_practice_loop.thisN,trials_2afc_practice_loop.thisIndex,trials_2afc_practice_loop.ran,path,correct_response,the_col,key_resp_2afc_trial.keys,key_resp_2afc_trial.corr,key_resp_2afc_trial.rt,trials_2afc_loop.thisRepN,trials_2afc_loop.thisTrialN,trials_2afc_loop.thisN,trials_2afc_loop.thisIndex,trials_2afc_loop.ran,item_num,andalusian,argentine,castilian,chilean,cuban,mexican,peruvian,puertorican
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,chilean,0,1,1.8013,0,49,49,32,1,33,./stim/wavs/andalusian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_El-bebe-comia-muy-bien.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,argentine,1,1,1.5767,0,50,50,25,1,26,./stim/wavs/andalusian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/argentine_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/castilian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/chilean_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/cuban_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/mexican_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Daniel-iba-a-Bolivia.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,argentine,0,1,1.5814,0,51,51,10,1,11,./stim/wavs/andalusian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_David-leia-el-libro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_David-leia-el-libro.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,andalusian,1,1,1.7737,0,52,52,57,1,58,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-hombre-mira-la-luna.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,mexican,1,1,2.0034,0,53,53,51,1,52,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-desayuna-muy-bien.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,peruvian,0,1,1.9653,0,54,54,12,1,13,./stim/wavs/andalusian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Manuela-vende-el-carro.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Manuela-vende-el-carro.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,andalusian,0,0,1.5719,0,55,55,18,1,19,./stim/wavs/andalusian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/argentine_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/castilian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/chilean_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/cuban_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/mexican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/peruvian_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav,./stim/wavs/puertorican_match_interrogative-partial-wh_Cuando-lleva-el-abrigo.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,argentine,0,1,1.9158,0,56,56,34,1,35,./stim/wavs/andalusian_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/argentine_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/castilian_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/chilean_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/cuban_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/mexican_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/peruvian_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav,./stim/wavs/puertorican_mismatch_declarative-broad-focus_El-nino-oye-el-rio.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,cuban,0,0,1.8674,0,57,57,55,1,56,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-vivia-en-Paris.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,mexican,0,0,2.3805,0,58,58,53,1,54,./stim/wavs/andalusian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/argentine_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/castilian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/chilean_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/cuban_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/mexican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/peruvian_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav,./stim/wavs/puertorican_mismatch_interrogative-partial-wh_Por-que-oia-el-rio.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,andalusian,1,1,1.7436,0,59,59,58,1,59,./stim/wavs/andalusian_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/argentine_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/castilian_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/chilean_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/cuban_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/mexican_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/peruvian_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav,./stim/wavs/puertorican_mismatch_interrogative-total-yn_El-nino-oye-el-rio.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,peruvian,0,1,2.281,0,60,60,40,1,41,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_El-bebe-comia-muy-bien.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,argentine,0,1,1.6069,0,61,61,46,1,47,./stim/wavs/andalusian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/argentine_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/castilian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/chilean_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/cuban_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/mexican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/peruvian_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav,./stim/wavs/puertorican_mismatch_declarative-narrow-focus_Mi-novio-viene-del-lago.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,1,andalusian,1,1,1.7796,0,62,62,31,1,32,./stim/wavs/andalusian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/argentine_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/castilian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/chilean_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/cuban_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/mexican_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/peruvian_match_interrogative-total-yn_Marta-abre-el-regalo.wav,./stim/wavs/puertorican_match_interrogative-total-yn_Marta-abre-el-regalo.wav
,,,,,,,5ef666d9b86de535f6282abe,602ab2f3ccc37d12d58ba79b,602b38c75e466a27ecf35c79,Chileno,Sí,2021-02-16_00h20.25.485,empathy_intonation_perc_sp,2020.2.10,Linux armv7l,60,,,,,,,,,,0,peruvian,0,1,2.2765,0,63,63,11,1,12,./stim/wavs/andalusian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/argentine_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/castilian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/chilean_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/cuban_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/mexican_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/peruvian_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav,./stim/wavs/puertorican_match_declarative-narrow-focus_Emilio-ama-la-marcha.wav
